"raw_file1","raw_file2"
"lpxC-hypo_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_ciprofloxacin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_ciprofloxacin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_ciprofloxacin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_ciprofloxacin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_ciprofloxacin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_ciprofloxacin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_ciprofloxacin_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_ciprofloxacin_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_clarithromycin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_clarithromycin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_clarithromycin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_clarithromycin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_clarithromycin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_clarithromycin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_clarithromycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_clarithromycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_clarithromycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_clarithromycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_clarithromycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_clarithromycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_colistin_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_colistin_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA-hypo_dmso_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA-hypo_dmso_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA-hypo_dmso_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA-hypo_dmso_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA-hypo_dmso_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA-hypo_dmso_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA-hypo_dmso_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA-hypo_dmso_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA-hypo_dmso_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA-hypo_dmso_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA-hypo_dmso_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA-hypo_dmso_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_dmso_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_dmso_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_dmso_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_dmso_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_dmso_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_dmso_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_dmso_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_dmso_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_dmso_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_dmso_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_dmso_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_dmso_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_dmso_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_dmso_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_dmso_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_dmso_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_dmso_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_dmso_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_dmso_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_dmso_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_dmso_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_dmso_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_dmso_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_dmso_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_dmso_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_dmso_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_dmso_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_dmso_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_dmso_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_dmso_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_dmso_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_dmso_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_dmso_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_dmso_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_dmso_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_dmso_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_dmso_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_dmso_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_dmso_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_dmso_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_dmso_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_dmso_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_dmso_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_dmso_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_dmso_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_dmso_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_dmso_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_dmso_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_doxycycline_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_doxycycline_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_doxycycline_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_doxycycline_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
